[14:04:39] INFO   ----> Process of diagnostic specification
[14:04:40] INFO   DDM-Version: 14.0.0 (RELEASE)
[14:04:40] INFO   Importing ODX file C:\Vector\CBD1800257_D01_S32K1xx\Applications\S32K144_Start\Inputfiles\ForTraining.cdd, ECU: New_ECU_1, variant: CommonDiagnostics
[14:04:40] INFO   Selecting ECU 'New_ECU_1'  Variant 'CommonDiagnostics'  Protocol UDS.
[14:04:40] INFO   Selecting Manufacturer 'Vector'.
[14:04:40] INFO   'Vector' was selected and 'Vector' was detected.
[14:04:40] INFO   Importing Database information.
[14:04:40] INFO   ----> Importing Variants
[14:04:40] INFO   <---- Importing Variants
[14:04:40] INFO   ----> Importing StateGroups
[14:04:40] INFO   Importing StateMachine information.
[14:04:40] INFO   <---- Importing StateGroups
[14:04:40] INFO   ----> Importing Services
[14:04:40] INFO   Importing Service '1001'.
[14:04:40] INFO   Importing Service '1002'.
[14:04:40] INFO   Importing Service '1003'.
[14:04:40] INFO   Importing Service '1101'.
[14:04:40] INFO   Importing Service '14'.
[14:04:40] INFO   Importing Service '1901'.
[14:04:40] INFO   Importing Service '1902'.
[14:04:40] INFO   Importing Service '1906'.
[14:04:40] INFO   Importing Service '221000'.
[14:04:40] INFO   Importing Service '2701'.
[14:04:40] INFO   Importing Service '2702'.
[14:04:40] INFO   Importing Service '2E1000'.
[14:04:40] INFO   Importing Service '3E00'.
[14:04:40] INFO   Importing Service '8501'.
[14:04:40] INFO   Importing Service '8502'.
[14:04:40] INFO   <---- Importing Services
[14:04:40] INFO   ----> Importing FaultMemory
[14:04:40] INFO   Importing FaultMemory.
[14:04:40] WARN   Could not extract DTC format.
[14:04:40] INFO   AddSnapshotRecords for DTC 2
[14:04:40] WARN   Could not find SnapshotRecords for DTC (0x2). 
[14:04:40] INFO   <---- Importing FaultMemory
[14:04:40] INFO   ----> Importing FreezeFrame
[14:04:40] INFO   <---- Importing FreezeFrame
[14:04:40] INFO   ----> Importing DiagSettings
[14:04:40] INFO   Importing DiagSettings
[14:04:40] WARN   TimeBr > 100: Setting to 100
[14:04:40] WARN   TimeCs > 100: Setting to 100
[14:04:40] INFO   <---- Importing DiagSettings
[14:04:40] INFO   ----> Importing DataCompProps
[14:04:40] INFO   <---- Importing DataCompProps
[14:04:40] INFO   ODX Import finished successfully.
[14:04:40] INFO   Shaping imported model
[14:04:40] INFO   Adding shaper script to remove freeze frame 0x00
[14:04:40] INFO   >>>>>>>>>>>>>>>> SHAPING preparation >>>>>>>>>>>>>>>>
[14:04:40] INFO   <<<<<<<<<<<<<<<< SHAPING ready after 0.016s (16ms) <<<<<<<<<<<<<<<<
[14:04:40] INFO   >>>>>>>>>>>>>>>> SHAPING started >>>>>>>>>>>>>>>>
[14:04:40] INFO   >>>>>>>>>>>>>>>> ShapingStep ServiceSelection >>>>>>>>>>>>>>>>
[14:04:40] INFO   <<<<<<<<<<<<<<<< ShapingStep ServiceSelection( completed in 0s (0ms) <<<<<<<<<<<<<<<<
[14:04:40] INFO   >>>>>>>>>>>>>>>> ShapingStep DataPreparation >>>>>>>>>>>>>>>>
[14:04:40] NOTE     - Shape Data Comp Collections
[14:04:40] INFO   At Ecu 
[14:04:40] INFO     - Fix Unsigned Boolean
[14:04:40] INFO     - Convert XInt24/XInt64 to Byte-Array
[14:04:40] INFO     - Set Compu-Scale Symbols
[14:04:40] INFO   <<<<<<<<<<<<<<<< ShapingStep DataPreparation( completed in 0s (0ms) <<<<<<<<<<<<<<<<
[14:04:40] INFO   >>>>>>>>>>>>>>>> ShapingStep ServiceDefinition >>>>>>>>>>>>>>>>
[14:04:40] INFO   Finding duplicated services... 
[14:04:40] INFO   Destroying duplicated services... 
[14:04:40] INFO   At Service 0x22 SubService 0x1000 
[14:04:40] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier]
[14:04:40] INFO     - Service has now new definition: 0x22 0x1000 Diag_RWDI_LightOnOffCounter_Read
[14:04:40] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier]
[14:04:40] INFO     - Service has now new definition: 0x22 0x1000 Diag_RWDI_LightOnOffCounter_Read
[14:04:40] INFO   At Service 0x2e SubService 0x1000 
[14:04:40] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier]
[14:04:40] INFO     - Service has now new definition: 0x2e 0x1000 Diag_RWDI_LightOnOffCounter_Write
[14:04:40] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier]
[14:04:40] INFO     - Service has now new definition: 0x2e 0x1000 Diag_RWDI_LightOnOffCounter_Write
[14:04:40] INFO   <<<<<<<<<<<<<<<< ShapingStep ServiceDefinition( completed in 0s (0ms) <<<<<<<<<<<<<<<<
[14:04:40] INFO   >>>>>>>>>>>>>>>> ShapingStep DataDefinition >>>>>>>>>>>>>>>>
[14:04:40] INFO   Service: 0x2e 0x1000 Diag_RWDI_LightOnOffCounter_Write shared data components linked to: Service: 0x22 0x1000 Diag_RWDI_LightOnOffCounter_Read !!!
[14:04:40] INFO   At Service 0x19 SubService 0x1 (atomic) 
[14:04:40] INFO     - Attribute 'FaultmemoryData' changed from 'N/A' to 'TESTFAULT'
[14:04:40] INFO   At Service 0x10 SubService 0x1 (atomic) 
[14:04:40] INFO     - Attribute 'FaultmemoryData' changed from 'N/A' to 'TESTFAULT'
[14:04:40] INFO   At Service 0x10 SubService 0x1 (atomic) 
[14:04:40] INFO     - Attribute 'FaultmemoryData' changed from 'N/A' to 'TESTFAULT'
[14:04:40] INFO   At Service 0x10 SubService 0x2 (atomic) 
[14:04:40] INFO     - Attribute 'FaultmemoryData' changed from 'N/A' to 'TESTFAULT'
[14:04:40] INFO   At Service 0x10 SubService 0x2 (atomic) 
[14:04:40] INFO     - Attribute 'FaultmemoryData' changed from 'N/A' to 'TESTFAULT'
[14:04:40] INFO   At Service 0x10 SubService 0x3 (atomic) 
[14:04:40] INFO     - Attribute 'FaultmemoryData' changed from 'N/A' to 'TESTFAULT'
[14:04:40] INFO   At Service 0x10 SubService 0x3 (atomic) 
[14:04:40] INFO     - Attribute 'FaultmemoryData' changed from 'N/A' to 'TESTFAULT'
[14:04:40] INFO   At Service 0x22 SubService 0x1000 (atomic) 
[14:04:40] INFO     - Attribute 'FaultmemoryData' changed from 'N/A' to 'TESTFAULT'
[14:04:40] INFO   At Service 0x27 SubService 0x1 (atomic) 
